ImportFileCSV('3ELF-object-scores-data/265-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='265-couch.csv', dssuffix='265-couch.csv')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='16-oven', autoadd=False)
To('16-oven')
Set('xData', '16-oven.csvduration16-oven.csv')
Set('yData', '16-oven.csvcontext score16-oven.csv')
Set('hide', False)
Set('key', '16-oven')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='428-bottle', autoadd=False)
To('428-bottle')
Set('xData', '428-bottle.csvduration428-bottle.csv')
Set('yData', '428-bottle.csvcontext score428-bottle.csv')
Set('hide', False)
Set('key', '428-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='88-bottle', autoadd=False)
To('88-bottle')
Set('xData', '88-bottle.csvduration88-bottle.csv')
Set('yData', '88-bottle.csvcontext score88-bottle.csv')
Set('hide', False)
Set('key', '88-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='179-couch', autoadd=False)
To('179-couch')
Set('xData', '179-couch.csvduration179-couch.csv')
Set('yData', '179-couch.csvcontext score179-couch.csv')
Set('hide', False)
Set('key', '179-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='162-cake', autoadd=False)
To('162-cake')
Set('xData', '162-cake.csvduration162-cake.csv')
Set('yData', '162-cake.csvcontext score162-cake.csv')
Set('hide', False)
Set('key', '162-cake')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='126-chair', autoadd=False)
To('126-chair')
Set('xData', '126-chair.csvduration126-chair.csv')
Set('yData', '126-chair.csvcontext score126-chair.csv')
Set('hide', False)
Set('key', '126-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='50-chair', autoadd=False)
To('50-chair')
Set('xData', '50-chair.csvduration50-chair.csv')
Set('yData', '50-chair.csvcontext score50-chair.csv')
Set('hide', False)
Set('key', '50-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='400-microwave', autoadd=False)
To('400-microwave')
Set('xData', '400-microwave.csvduration400-microwave.csv')
Set('yData', '400-microwave.csvcontext score400-microwave.csv')
Set('hide', False)
Set('key', '400-microwave')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='114-backpack', autoadd=False)
To('114-backpack')
Set('xData', '114-backpack.csvduration114-backpack.csv')
Set('yData', '114-backpack.csvcontext score114-backpack.csv')
Set('hide', False)
Set('key', '114-backpack')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='455-laptop', autoadd=False)
To('455-laptop')
Set('xData', '455-laptop.csvduration455-laptop.csv')
Set('yData', '455-laptop.csvcontext score455-laptop.csv')
Set('hide', False)
Set('key', '455-laptop')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='150-chair', autoadd=False)
To('150-chair')
Set('xData', '150-chair.csvduration150-chair.csv')
Set('yData', '150-chair.csvcontext score150-chair.csv')
Set('hide', False)
Set('key', '150-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='77-tv', autoadd=False)
To('77-tv')
Set('xData', '77-tv.csvduration77-tv.csv')
Set('yData', '77-tv.csvcontext score77-tv.csv')
Set('hide', False)
Set('key', '77-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='448-tie', autoadd=False)
To('448-tie')
Set('xData', '448-tie.csvduration448-tie.csv')
Set('yData', '448-tie.csvcontext score448-tie.csv')
Set('hide', False)
Set('key', '448-tie')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='90-cup', autoadd=False)
To('90-cup')
Set('xData', '90-cup.csvduration90-cup.csv')
Set('yData', '90-cup.csvcontext score90-cup.csv')
Set('hide', False)
Set('key', '90-cup')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='466-tv', autoadd=False)
To('466-tv')
Set('xData', '466-tv.csvduration466-tv.csv')
Set('yData', '466-tv.csvcontext score466-tv.csv')
Set('hide', False)
Set('key', '466-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='54-bottle', autoadd=False)
To('54-bottle')
Set('xData', '54-bottle.csvduration54-bottle.csv')
Set('yData', '54-bottle.csvcontext score54-bottle.csv')
Set('hide', False)
Set('key', '54-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='68-dining table', autoadd=False)
To('68-dining table')
Set('xData', '68-dining table.csvduration68-dining table.csv')
Set('yData', '68-dining table.csvcontext score68-dining table.csv')
Set('hide', False)
Set('key', '68-dining table')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='476-bed', autoadd=False)
To('476-bed')
Set('xData', '476-bed.csvduration476-bed.csv')
Set('yData', '476-bed.csvcontext score476-bed.csv')
Set('hide', False)
Set('key', '476-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='470-tv', autoadd=False)
To('470-tv')
Set('xData', '470-tv.csvduration470-tv.csv')
Set('yData', '470-tv.csvcontext score470-tv.csv')
Set('hide', False)
Set('key', '470-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='178-couch', autoadd=False)
To('178-couch')
Set('xData', '178-couch.csvduration178-couch.csv')
Set('yData', '178-couch.csvcontext score178-couch.csv')
Set('hide', False)
Set('key', '178-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='413-couch', autoadd=False)
To('413-couch')
Set('xData', '413-couch.csvduration413-couch.csv')
Set('yData', '413-couch.csvcontext score413-couch.csv')
Set('hide', False)
Set('key', '413-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='341-bottle', autoadd=False)
To('341-bottle')
Set('xData', '341-bottle.csvduration341-bottle.csv')
Set('yData', '341-bottle.csvcontext score341-bottle.csv')
Set('hide', False)
Set('key', '341-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='194-chair', autoadd=False)
To('194-chair')
Set('xData', '194-chair.csvduration194-chair.csv')
Set('yData', '194-chair.csvcontext score194-chair.csv')
Set('hide', False)
Set('key', '194-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='422-sink', autoadd=False)
To('422-sink')
Set('xData', '422-sink.csvduration422-sink.csv')
Set('yData', '422-sink.csvcontext score422-sink.csv')
Set('hide', False)
Set('key', '422-sink')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='46-laptop', autoadd=False)
To('46-laptop')
Set('xData', '46-laptop.csvduration46-laptop.csv')
Set('yData', '46-laptop.csvcontext score46-laptop.csv')
Set('hide', False)
Set('key', '46-laptop')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='79-tv', autoadd=False)
To('79-tv')
Set('xData', '79-tv.csvduration79-tv.csv')
Set('yData', '79-tv.csvcontext score79-tv.csv')
Set('hide', False)
Set('key', '79-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='269-book', autoadd=False)
To('269-book')
Set('xData', '269-book.csvduration269-book.csv')
Set('yData', '269-book.csvcontext score269-book.csv')
Set('hide', False)
Set('key', '269-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='186-chair', autoadd=False)
To('186-chair')
Set('xData', '186-chair.csvduration186-chair.csv')
Set('yData', '186-chair.csvcontext score186-chair.csv')
Set('hide', False)
Set('key', '186-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='101-tv', autoadd=False)
To('101-tv')
Set('xData', '101-tv.csvduration101-tv.csv')
Set('yData', '101-tv.csvcontext score101-tv.csv')
Set('hide', False)
Set('key', '101-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='434-bottle', autoadd=False)
To('434-bottle')
Set('xData', '434-bottle.csvduration434-bottle.csv')
Set('yData', '434-bottle.csvcontext score434-bottle.csv')
Set('hide', False)
Set('key', '434-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='199-potted plant', autoadd=False)
To('199-potted plant')
Set('xData', '199-potted plant.csvduration199-potted plant.csv')
Set('yData', '199-potted plant.csvcontext score199-potted plant.csv')
Set('hide', False)
Set('key', '199-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='103-dining table', autoadd=False)
To('103-dining table')
Set('xData', '103-dining table.csvduration103-dining table.csv')
Set('yData', '103-dining table.csvcontext score103-dining table.csv')
Set('hide', False)
Set('key', '103-dining table')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='417-refrigerator', autoadd=False)
To('417-refrigerator')
Set('xData', '417-refrigerator.csvduration417-refrigerator.csv')
Set('yData', '417-refrigerator.csvcontext score417-refrigerator.csv')
Set('hide', False)
Set('key', '417-refrigerator')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='418-bottle', autoadd=False)
To('418-bottle')
Set('xData', '418-bottle.csvduration418-bottle.csv')
Set('yData', '418-bottle.csvcontext score418-bottle.csv')
Set('hide', False)
Set('key', '418-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='297-bottle', autoadd=False)
To('297-bottle')
Set('xData', '297-bottle.csvduration297-bottle.csv')
Set('yData', '297-bottle.csvcontext score297-bottle.csv')
Set('hide', False)
Set('key', '297-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='107-vase', autoadd=False)
To('107-vase')
Set('xData', '107-vase.csvduration107-vase.csv')
Set('yData', '107-vase.csvcontext score107-vase.csv')
Set('hide', False)
Set('key', '107-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='192-laptop', autoadd=False)
To('192-laptop')
Set('xData', '192-laptop.csvduration192-laptop.csv')
Set('yData', '192-laptop.csvcontext score192-laptop.csv')
Set('hide', False)
Set('key', '192-laptop')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='397-bottle', autoadd=False)
To('397-bottle')
Set('xData', '397-bottle.csvduration397-bottle.csv')
Set('yData', '397-bottle.csvcontext score397-bottle.csv')
Set('hide', False)
Set('key', '397-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='37-sink', autoadd=False)
To('37-sink')
Set('xData', '37-sink.csvduration37-sink.csv')
Set('yData', '37-sink.csvcontext score37-sink.csv')
Set('hide', False)
Set('key', '37-sink')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='473-potted plant', autoadd=False)
To('473-potted plant')
Set('xData', '473-potted plant.csvduration473-potted plant.csv')
Set('yData', '473-potted plant.csvcontext score473-potted plant.csv')
Set('hide', False)
Set('key', '473-potted plant')
Set('xAxis', 'x')
