ImportFileCSV('7DLF-object-scores-data/400-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='400-microwave.csv', dssuffix='400-microwave.csv')
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='415-bottle', autoadd=False)
To('415-bottle')
Set('xData', '415-bottle.csvduration415-bottle.csv')
Set('yData', '415-bottle.csvcontext score415-bottle.csv')
Set('hide', False)
Set('key', '415-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='391-tv', autoadd=False)
To('391-tv')
Set('xData', '391-tv.csvduration391-tv.csv')
Set('yData', '391-tv.csvcontext score391-tv.csv')
Set('hide', False)
Set('key', '391-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='388-refrigerator', autoadd=False)
To('388-refrigerator')
Set('xData', '388-refrigerator.csvduration388-refrigerator.csv')
Set('yData', '388-refrigerator.csvcontext score388-refrigerator.csv')
Set('hide', False)
Set('key', '388-refrigerator')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='819-bench', autoadd=False)
To('819-bench')
Set('xData', '819-bench.csvduration819-bench.csv')
Set('yData', '819-bench.csvcontext score819-bench.csv')
Set('hide', False)
Set('key', '819-bench')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='729-couch', autoadd=False)
To('729-couch')
Set('xData', '729-couch.csvduration729-couch.csv')
Set('yData', '729-couch.csvcontext score729-couch.csv')
Set('hide', False)
Set('key', '729-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='710-tv', autoadd=False)
To('710-tv')
Set('xData', '710-tv.csvduration710-tv.csv')
Set('yData', '710-tv.csvcontext score710-tv.csv')
Set('hide', False)
Set('key', '710-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='445-clock', autoadd=False)
To('445-clock')
Set('xData', '445-clock.csvduration445-clock.csv')
Set('yData', '445-clock.csvcontext score445-clock.csv')
Set('hide', False)
Set('key', '445-clock')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='776-chair', autoadd=False)
To('776-chair')
Set('xData', '776-chair.csvduration776-chair.csv')
Set('yData', '776-chair.csvcontext score776-chair.csv')
Set('hide', False)
Set('key', '776-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='285-chair', autoadd=False)
To('285-chair')
Set('xData', '285-chair.csvduration285-chair.csv')
Set('yData', '285-chair.csvcontext score285-chair.csv')
Set('hide', False)
Set('key', '285-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='586-backpack', autoadd=False)
To('586-backpack')
Set('xData', '586-backpack.csvduration586-backpack.csv')
Set('yData', '586-backpack.csvcontext score586-backpack.csv')
Set('hide', False)
Set('key', '586-backpack')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='899-couch', autoadd=False)
To('899-couch')
Set('xData', '899-couch.csvduration899-couch.csv')
Set('yData', '899-couch.csvcontext score899-couch.csv')
Set('hide', False)
Set('key', '899-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='827-tv', autoadd=False)
To('827-tv')
Set('xData', '827-tv.csvduration827-tv.csv')
Set('yData', '827-tv.csvcontext score827-tv.csv')
Set('hide', False)
Set('key', '827-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='212-bottle', autoadd=False)
To('212-bottle')
Set('xData', '212-bottle.csvduration212-bottle.csv')
Set('yData', '212-bottle.csvcontext score212-bottle.csv')
Set('hide', False)
Set('key', '212-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='803-potted plant', autoadd=False)
To('803-potted plant')
Set('xData', '803-potted plant.csvduration803-potted plant.csv')
Set('yData', '803-potted plant.csvcontext score803-potted plant.csv')
Set('hide', False)
Set('key', '803-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='898-chair', autoadd=False)
To('898-chair')
Set('xData', '898-chair.csvduration898-chair.csv')
Set('yData', '898-chair.csvcontext score898-chair.csv')
Set('hide', False)
Set('key', '898-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='203-teddy bear', autoadd=False)
To('203-teddy bear')
Set('xData', '203-teddy bear.csvduration203-teddy bear.csv')
Set('yData', '203-teddy bear.csvcontext score203-teddy bear.csv')
Set('hide', False)
Set('key', '203-teddy bear')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='43-oven', autoadd=False)
To('43-oven')
Set('xData', '43-oven.csvduration43-oven.csv')
Set('yData', '43-oven.csvcontext score43-oven.csv')
Set('hide', False)
Set('key', '43-oven')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='614-book', autoadd=False)
To('614-book')
Set('xData', '614-book.csvduration614-book.csv')
Set('yData', '614-book.csvcontext score614-book.csv')
Set('hide', False)
Set('key', '614-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='714-bed', autoadd=False)
To('714-bed')
Set('xData', '714-bed.csvduration714-bed.csv')
Set('yData', '714-bed.csvcontext score714-bed.csv')
Set('hide', False)
Set('key', '714-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='703-chair', autoadd=False)
To('703-chair')
Set('xData', '703-chair.csvduration703-chair.csv')
Set('yData', '703-chair.csvcontext score703-chair.csv')
Set('hide', False)
Set('key', '703-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='249-car', autoadd=False)
To('249-car')
Set('xData', '249-car.csvduration249-car.csv')
Set('yData', '249-car.csvcontext score249-car.csv')
Set('hide', False)
Set('key', '249-car')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='287-bottle', autoadd=False)
To('287-bottle')
Set('xData', '287-bottle.csvduration287-bottle.csv')
Set('yData', '287-bottle.csvcontext score287-bottle.csv')
Set('hide', False)
Set('key', '287-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='832-bench', autoadd=False)
To('832-bench')
Set('xData', '832-bench.csvduration832-bench.csv')
Set('yData', '832-bench.csvcontext score832-bench.csv')
Set('hide', False)
Set('key', '832-bench')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='376-potted plant', autoadd=False)
To('376-potted plant')
Set('xData', '376-potted plant.csvduration376-potted plant.csv')
Set('yData', '376-potted plant.csvcontext score376-potted plant.csv')
Set('hide', False)
Set('key', '376-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='245-potted plant', autoadd=False)
To('245-potted plant')
Set('xData', '245-potted plant.csvduration245-potted plant.csv')
Set('yData', '245-potted plant.csvcontext score245-potted plant.csv')
Set('hide', False)
Set('key', '245-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='107-vase', autoadd=False)
To('107-vase')
Set('xData', '107-vase.csvduration107-vase.csv')
Set('yData', '107-vase.csvcontext score107-vase.csv')
Set('hide', False)
Set('key', '107-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='357-couch', autoadd=False)
To('357-couch')
Set('xData', '357-couch.csvduration357-couch.csv')
Set('yData', '357-couch.csvcontext score357-couch.csv')
Set('hide', False)
Set('key', '357-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='619-tv', autoadd=False)
To('619-tv')
Set('xData', '619-tv.csvduration619-tv.csv')
Set('yData', '619-tv.csvcontext score619-tv.csv')
Set('hide', False)
Set('key', '619-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='796-bottle', autoadd=False)
To('796-bottle')
Set('xData', '796-bottle.csvduration796-bottle.csv')
Set('yData', '796-bottle.csvcontext score796-bottle.csv')
Set('hide', False)
Set('key', '796-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='593-vase', autoadd=False)
To('593-vase')
Set('xData', '593-vase.csvduration593-vase.csv')
Set('yData', '593-vase.csvcontext score593-vase.csv')
Set('hide', False)
Set('key', '593-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='532-bottle', autoadd=False)
To('532-bottle')
Set('xData', '532-bottle.csvduration532-bottle.csv')
Set('yData', '532-bottle.csvcontext score532-bottle.csv')
Set('hide', False)
Set('key', '532-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='196-couch', autoadd=False)
To('196-couch')
Set('xData', '196-couch.csvduration196-couch.csv')
Set('yData', '196-couch.csvcontext score196-couch.csv')
Set('hide', False)
Set('key', '196-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='6-chair', autoadd=False)
To('6-chair')
Set('xData', '6-chair.csvduration6-chair.csv')
Set('yData', '6-chair.csvcontext score6-chair.csv')
Set('hide', False)
Set('key', '6-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='197-chair', autoadd=False)
To('197-chair')
Set('xData', '197-chair.csvduration197-chair.csv')
Set('yData', '197-chair.csvcontext score197-chair.csv')
Set('hide', False)
Set('key', '197-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='802-chair', autoadd=False)
To('802-chair')
Set('xData', '802-chair.csvduration802-chair.csv')
Set('yData', '802-chair.csvcontext score802-chair.csv')
Set('hide', False)
Set('key', '802-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='524-bottle', autoadd=False)
To('524-bottle')
Set('xData', '524-bottle.csvduration524-bottle.csv')
Set('yData', '524-bottle.csvcontext score524-bottle.csv')
Set('hide', False)
Set('key', '524-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='552-potted plant', autoadd=False)
To('552-potted plant')
Set('xData', '552-potted plant.csvduration552-potted plant.csv')
Set('yData', '552-potted plant.csvcontext score552-potted plant.csv')
Set('hide', False)
Set('key', '552-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='558-couch', autoadd=False)
To('558-couch')
Set('xData', '558-couch.csvduration558-couch.csv')
Set('yData', '558-couch.csvcontext score558-couch.csv')
Set('hide', False)
Set('key', '558-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='581-bed', autoadd=False)
To('581-bed')
Set('xData', '581-bed.csvduration581-bed.csv')
Set('yData', '581-bed.csvcontext score581-bed.csv')
Set('hide', False)
Set('key', '581-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='12-tv', autoadd=False)
To('12-tv')
Set('xData', '12-tv.csvduration12-tv.csv')
Set('yData', '12-tv.csvcontext score12-tv.csv')
Set('hide', False)
Set('key', '12-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
