ImportFileCSV('5DLF-object-scores-data/223-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='223-laptop.csv', dssuffix='223-laptop.csv')
To('212-bottle')
Set('xData', '212-bottle.csvduration212-bottle.csv')
Set('yData', '212-bottle.csvcontext score212-bottle.csv')
Set('hide', False)
Set('key', '212-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='77-tv', autoadd=False)
To('77-tv')
Set('xData', '77-tv.csvduration77-tv.csv')
Set('yData', '77-tv.csvcontext score77-tv.csv')
Set('hide', False)
Set('key', '77-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='579-bench', autoadd=False)
To('579-bench')
Set('xData', '579-bench.csvduration579-bench.csv')
Set('yData', '579-bench.csvcontext score579-bench.csv')
Set('hide', False)
Set('key', '579-bench')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='231-car', autoadd=False)
To('231-car')
Set('xData', '231-car.csvduration231-car.csv')
Set('yData', '231-car.csvcontext score231-car.csv')
Set('hide', False)
Set('key', '231-car')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='235-car', autoadd=False)
To('235-car')
Set('xData', '235-car.csvduration235-car.csv')
Set('yData', '235-car.csvcontext score235-car.csv')
Set('hide', False)
Set('key', '235-car')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='287-bottle', autoadd=False)
To('287-bottle')
Set('xData', '287-bottle.csvduration287-bottle.csv')
Set('yData', '287-bottle.csvcontext score287-bottle.csv')
Set('hide', False)
Set('key', '287-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='440-teddy bear', autoadd=False)
To('440-teddy bear')
Set('xData', '440-teddy bear.csvduration440-teddy bear.csv')
Set('yData', '440-teddy bear.csvcontext score440-teddy bear.csv')
Set('hide', False)
Set('key', '440-teddy bear')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='389-scissors', autoadd=False)
To('389-scissors')
Set('xData', '389-scissors.csvduration389-scissors.csv')
Set('yData', '389-scissors.csvcontext score389-scissors.csv')
Set('hide', False)
Set('key', '389-scissors')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='149-potted plant', autoadd=False)
To('149-potted plant')
Set('xData', '149-potted plant.csvduration149-potted plant.csv')
Set('yData', '149-potted plant.csvcontext score149-potted plant.csv')
Set('hide', False)
Set('key', '149-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='543-potted plant', autoadd=False)
To('543-potted plant')
Set('xData', '543-potted plant.csvduration543-potted plant.csv')
Set('yData', '543-potted plant.csvcontext score543-potted plant.csv')
Set('hide', False)
Set('key', '543-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='684-cake', autoadd=False)
To('684-cake')
Set('xData', '684-cake.csvduration684-cake.csv')
Set('yData', '684-cake.csvcontext score684-cake.csv')
Set('hide', False)
Set('key', '684-cake')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='398-refrigerator', autoadd=False)
To('398-refrigerator')
Set('xData', '398-refrigerator.csvduration398-refrigerator.csv')
Set('yData', '398-refrigerator.csvcontext score398-refrigerator.csv')
Set('hide', False)
Set('key', '398-refrigerator')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='309-cup', autoadd=False)
To('309-cup')
Set('xData', '309-cup.csvduration309-cup.csv')
Set('yData', '309-cup.csvcontext score309-cup.csv')
Set('hide', False)
Set('key', '309-cup')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='290-vase', autoadd=False)
To('290-vase')
Set('xData', '290-vase.csvduration290-vase.csv')
Set('yData', '290-vase.csvcontext score290-vase.csv')
Set('hide', False)
Set('key', '290-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='633-tv', autoadd=False)
To('633-tv')
Set('xData', '633-tv.csvduration633-tv.csv')
Set('yData', '633-tv.csvcontext score633-tv.csv')
Set('hide', False)
Set('key', '633-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='311-potted plant', autoadd=False)
To('311-potted plant')
Set('xData', '311-potted plant.csvduration311-potted plant.csv')
Set('yData', '311-potted plant.csvcontext score311-potted plant.csv')
Set('hide', False)
Set('key', '311-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='186-chair', autoadd=False)
To('186-chair')
Set('xData', '186-chair.csvduration186-chair.csv')
Set('yData', '186-chair.csvcontext score186-chair.csv')
Set('hide', False)
Set('key', '186-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='127-tv', autoadd=False)
To('127-tv')
Set('xData', '127-tv.csvduration127-tv.csv')
Set('yData', '127-tv.csvcontext score127-tv.csv')
Set('hide', False)
Set('key', '127-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='222-potted plant', autoadd=False)
To('222-potted plant')
Set('xData', '222-potted plant.csvduration222-potted plant.csv')
Set('yData', '222-potted plant.csvcontext score222-potted plant.csv')
Set('hide', False)
Set('key', '222-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='46-laptop', autoadd=False)
To('46-laptop')
Set('xData', '46-laptop.csvduration46-laptop.csv')
Set('yData', '46-laptop.csvcontext score46-laptop.csv')
Set('hide', False)
Set('key', '46-laptop')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='332-teddy bear', autoadd=False)
To('332-teddy bear')
Set('xData', '332-teddy bear.csvduration332-teddy bear.csv')
Set('yData', '332-teddy bear.csvcontext score332-teddy bear.csv')
Set('hide', False)
Set('key', '332-teddy bear')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='283-vase', autoadd=False)
To('283-vase')
Set('xData', '283-vase.csvduration283-vase.csv')
Set('yData', '283-vase.csvcontext score283-vase.csv')
Set('hide', False)
Set('key', '283-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='194-chair', autoadd=False)
To('194-chair')
Set('xData', '194-chair.csvduration194-chair.csv')
Set('yData', '194-chair.csvcontext score194-chair.csv')
Set('hide', False)
Set('key', '194-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='695-bench', autoadd=False)
To('695-bench')
Set('xData', '695-bench.csvduration695-bench.csv')
Set('yData', '695-bench.csvcontext score695-bench.csv')
Set('hide', False)
Set('key', '695-bench')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='538-bottle', autoadd=False)
To('538-bottle')
Set('xData', '538-bottle.csvduration538-bottle.csv')
Set('yData', '538-bottle.csvcontext score538-bottle.csv')
Set('hide', False)
Set('key', '538-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='487-vase', autoadd=False)
To('487-vase')
Set('xData', '487-vase.csvduration487-vase.csv')
Set('yData', '487-vase.csvcontext score487-vase.csv')
Set('hide', False)
Set('key', '487-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='178-couch', autoadd=False)
To('178-couch')
Set('xData', '178-couch.csvduration178-couch.csv')
Set('yData', '178-couch.csvcontext score178-couch.csv')
Set('hide', False)
Set('key', '178-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='0-potted plant', autoadd=False)
To('0-potted plant')
Set('xData', '0-potted plant.csvduration0-potted plant.csv')
Set('yData', '0-potted plant.csvcontext score0-potted plant.csv')
Set('hide', False)
Set('key', '0-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='649-chair', autoadd=False)
To('649-chair')
Set('xData', '649-chair.csvduration649-chair.csv')
Set('yData', '649-chair.csvcontext score649-chair.csv')
Set('hide', False)
Set('key', '649-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='302-tv', autoadd=False)
To('302-tv')
Set('xData', '302-tv.csvduration302-tv.csv')
Set('yData', '302-tv.csvcontext score302-tv.csv')
Set('hide', False)
Set('key', '302-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='553-laptop', autoadd=False)
To('553-laptop')
Set('xData', '553-laptop.csvduration553-laptop.csv')
Set('yData', '553-laptop.csvcontext score553-laptop.csv')
Set('hide', False)
Set('key', '553-laptop')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='514-bottle', autoadd=False)
To('514-bottle')
Set('xData', '514-bottle.csvduration514-bottle.csv')
Set('yData', '514-bottle.csvcontext score514-bottle.csv')
Set('hide', False)
Set('key', '514-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='423-banana', autoadd=False)
To('423-banana')
Set('xData', '423-banana.csvduration423-banana.csv')
Set('yData', '423-banana.csvcontext score423-banana.csv')
Set('hide', False)
Set('key', '423-banana')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='54-bottle', autoadd=False)
To('54-bottle')
Set('xData', '54-bottle.csvduration54-bottle.csv')
Set('yData', '54-bottle.csvcontext score54-bottle.csv')
Set('hide', False)
Set('key', '54-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='402-bottle', autoadd=False)
To('402-bottle')
Set('xData', '402-bottle.csvduration402-bottle.csv')
Set('yData', '402-bottle.csvcontext score402-bottle.csv')
Set('hide', False)
Set('key', '402-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='652-car', autoadd=False)
To('652-car')
Set('xData', '652-car.csvduration652-car.csv')
Set('yData', '652-car.csvcontext score652-car.csv')
Set('hide', False)
Set('key', '652-car')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='151-dining table', autoadd=False)
To('151-dining table')
Set('xData', '151-dining table.csvduration151-dining table.csv')
Set('yData', '151-dining table.csvcontext score151-dining table.csv')
Set('hide', False)
Set('key', '151-dining table')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='354-tv', autoadd=False)
To('354-tv')
Set('xData', '354-tv.csvduration354-tv.csv')
Set('yData', '354-tv.csvcontext score354-tv.csv')
Set('hide', False)
Set('key', '354-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='661-couch', autoadd=False)
To('661-couch')
Set('xData', '661-couch.csvduration661-couch.csv')
Set('yData', '661-couch.csvcontext score661-couch.csv')
Set('hide', False)
Set('key', '661-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='497-vase', autoadd=False)
To('497-vase')
Set('xData', '497-vase.csvduration497-vase.csv')
Set('yData', '497-vase.csvcontext score497-vase.csv')
Set('hide', False)
Set('key', '497-vase')
Set('xAxis', 'x')
