ImportFileCSV('1DLF-object-scores-data/141-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='141-dining table.csv', dssuffix='141-dining table.csv')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='30-potted plant', autoadd=False)
To('30-potted plant')
Set('xData', '30-potted plant.csvduration30-potted plant.csv')
Set('yData', '30-potted plant.csvcontext score30-potted plant.csv')
Set('hide', False)
Set('key', '30-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='225-potted plant', autoadd=False)
To('225-potted plant')
Set('xData', '225-potted plant.csvduration225-potted plant.csv')
Set('yData', '225-potted plant.csvcontext score225-potted plant.csv')
Set('hide', False)
Set('key', '225-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='184-tv', autoadd=False)
To('184-tv')
Set('xData', '184-tv.csvduration184-tv.csv')
Set('yData', '184-tv.csvcontext score184-tv.csv')
Set('hide', False)
Set('key', '184-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='196-couch', autoadd=False)
To('196-couch')
Set('xData', '196-couch.csvduration196-couch.csv')
Set('yData', '196-couch.csvcontext score196-couch.csv')
Set('hide', False)
Set('key', '196-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='188-potted plant', autoadd=False)
To('188-potted plant')
Set('xData', '188-potted plant.csvduration188-potted plant.csv')
Set('yData', '188-potted plant.csvcontext score188-potted plant.csv')
Set('hide', False)
Set('key', '188-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='197-chair', autoadd=False)
To('197-chair')
Set('xData', '197-chair.csvduration197-chair.csv')
Set('yData', '197-chair.csvcontext score197-chair.csv')
Set('hide', False)
Set('key', '197-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='61-oven', autoadd=False)
To('61-oven')
Set('xData', '61-oven.csvduration61-oven.csv')
Set('yData', '61-oven.csvcontext score61-oven.csv')
Set('hide', False)
Set('key', '61-oven')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='39-oven', autoadd=False)
To('39-oven')
Set('xData', '39-oven.csvduration39-oven.csv')
Set('yData', '39-oven.csvcontext score39-oven.csv')
Set('hide', False)
Set('key', '39-oven')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='53-sink', autoadd=False)
To('53-sink')
Set('xData', '53-sink.csvduration53-sink.csv')
Set('yData', '53-sink.csvcontext score53-sink.csv')
Set('hide', False)
Set('key', '53-sink')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='285-chair', autoadd=False)
To('285-chair')
Set('xData', '285-chair.csvduration285-chair.csv')
Set('yData', '285-chair.csvcontext score285-chair.csv')
Set('hide', False)
Set('key', '285-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='49-chair', autoadd=False)
To('49-chair')
Set('xData', '49-chair.csvduration49-chair.csv')
Set('yData', '49-chair.csvcontext score49-chair.csv')
Set('hide', False)
Set('key', '49-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='69-tv', autoadd=False)
To('69-tv')
Set('xData', '69-tv.csvduration69-tv.csv')
Set('yData', '69-tv.csvcontext score69-tv.csv')
Set('hide', False)
Set('key', '69-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='165-bottle', autoadd=False)
To('165-bottle')
Set('xData', '165-bottle.csvduration165-bottle.csv')
Set('yData', '165-bottle.csvcontext score165-bottle.csv')
Set('hide', False)
Set('key', '165-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='92-refrigerator', autoadd=False)
To('92-refrigerator')
Set('xData', '92-refrigerator.csvduration92-refrigerator.csv')
Set('yData', '92-refrigerator.csvcontext score92-refrigerator.csv')
Set('hide', False)
Set('key', '92-refrigerator')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='106-potted plant', autoadd=False)
To('106-potted plant')
Set('xData', '106-potted plant.csvduration106-potted plant.csv')
Set('yData', '106-potted plant.csvcontext score106-potted plant.csv')
Set('hide', False)
Set('key', '106-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='127-tv', autoadd=False)
To('127-tv')
Set('xData', '127-tv.csvduration127-tv.csv')
Set('yData', '127-tv.csvcontext score127-tv.csv')
Set('hide', False)
Set('key', '127-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='57-refrigerator', autoadd=False)
To('57-refrigerator')
Set('xData', '57-refrigerator.csvduration57-refrigerator.csv')
Set('yData', '57-refrigerator.csvcontext score57-refrigerator.csv')
Set('hide', False)
Set('key', '57-refrigerator')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='38-chair', autoadd=False)
To('38-chair')
Set('xData', '38-chair.csvduration38-chair.csv')
Set('yData', '38-chair.csvcontext score38-chair.csv')
Set('hide', False)
Set('key', '38-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='152-book', autoadd=False)
To('152-book')
Set('xData', '152-book.csvduration152-book.csv')
Set('yData', '152-book.csvcontext score152-book.csv')
Set('hide', False)
Set('key', '152-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='10-chair', autoadd=False)
To('10-chair')
Set('xData', '10-chair.csvduration10-chair.csv')
Set('yData', '10-chair.csvcontext score10-chair.csv')
Set('hide', False)
Set('key', '10-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='217-bed', autoadd=False)
To('217-bed')
Set('xData', '217-bed.csvduration217-bed.csv')
Set('yData', '217-bed.csvcontext score217-bed.csv')
Set('hide', False)
Set('key', '217-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='236-car', autoadd=False)
To('236-car')
Set('xData', '236-car.csvduration236-car.csv')
Set('yData', '236-car.csvcontext score236-car.csv')
Set('hide', False)
Set('key', '236-car')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='232-tv', autoadd=False)
To('232-tv')
Set('xData', '232-tv.csvduration232-tv.csv')
Set('yData', '232-tv.csvcontext score232-tv.csv')
Set('hide', False)
Set('key', '232-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='51-dining table', autoadd=False)
To('51-dining table')
Set('xData', '51-dining table.csvduration51-dining table.csv')
Set('yData', '51-dining table.csvcontext score51-dining table.csv')
Set('hide', False)
Set('key', '51-dining table')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='62-bottle', autoadd=False)
To('62-bottle')
Set('xData', '62-bottle.csvduration62-bottle.csv')
Set('yData', '62-bottle.csvcontext score62-bottle.csv')
Set('hide', False)
Set('key', '62-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='27-toilet', autoadd=False)
To('27-toilet')
Set('xData', '27-toilet.csvduration27-toilet.csv')
Set('yData', '27-toilet.csvcontext score27-toilet.csv')
Set('hide', False)
Set('key', '27-toilet')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='245-potted plant', autoadd=False)
To('245-potted plant')
Set('xData', '245-potted plant.csvduration245-potted plant.csv')
Set('yData', '245-potted plant.csvcontext score245-potted plant.csv')
Set('hide', False)
Set('key', '245-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='58-bottle', autoadd=False)
To('58-bottle')
Set('xData', '58-bottle.csvduration58-bottle.csv')
Set('yData', '58-bottle.csvcontext score58-bottle.csv')
Set('hide', False)
Set('key', '58-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='282-vase', autoadd=False)
To('282-vase')
Set('xData', '282-vase.csvduration282-vase.csv')
Set('yData', '282-vase.csvcontext score282-vase.csv')
Set('hide', False)
Set('key', '282-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='74-sink', autoadd=False)
To('74-sink')
Set('xData', '74-sink.csvduration74-sink.csv')
Set('yData', '74-sink.csvcontext score74-sink.csv')
Set('hide', False)
Set('key', '74-sink')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='11-oven', autoadd=False)
To('11-oven')
Set('xData', '11-oven.csvduration11-oven.csv')
Set('yData', '11-oven.csvcontext score11-oven.csv')
Set('hide', False)
Set('key', '11-oven')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='75-microwave', autoadd=False)
To('75-microwave')
Set('xData', '75-microwave.csvduration75-microwave.csv')
Set('yData', '75-microwave.csvcontext score75-microwave.csv')
Set('hide', False)
Set('key', '75-microwave')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='76-oven', autoadd=False)
To('76-oven')
Set('xData', '76-oven.csvduration76-oven.csv')
Set('yData', '76-oven.csvcontext score76-oven.csv')
Set('hide', False)
Set('key', '76-oven')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='120-bottle', autoadd=False)
To('120-bottle')
Set('xData', '120-bottle.csvduration120-bottle.csv')
Set('yData', '120-bottle.csvcontext score120-bottle.csv')
Set('hide', False)
Set('key', '120-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='45-dining table', autoadd=False)
To('45-dining table')
Set('xData', '45-dining table.csvduration45-dining table.csv')
Set('yData', '45-dining table.csvcontext score45-dining table.csv')
Set('hide', False)
Set('key', '45-dining table')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='66-tv', autoadd=False)
To('66-tv')
Set('xData', '66-tv.csvduration66-tv.csv')
Set('yData', '66-tv.csvcontext score66-tv.csv')
Set('hide', False)
Set('key', '66-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='288-tv', autoadd=False)
To('288-tv')
Set('xData', '288-tv.csvduration288-tv.csv')
Set('yData', '288-tv.csvcontext score288-tv.csv')
Set('hide', False)
Set('key', '288-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='159-vase', autoadd=False)
To('159-vase')
Set('xData', '159-vase.csvduration159-vase.csv')
Set('yData', '159-vase.csvcontext score159-vase.csv')
Set('hide', False)
Set('key', '159-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='70-tv', autoadd=False)
To('70-tv')
Set('xData', '70-tv.csvduration70-tv.csv')
Set('yData', '70-tv.csvcontext score70-tv.csv')
Set('hide', False)
Set('key', '70-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='111-vase', autoadd=False)
To('111-vase')
Set('xData', '111-vase.csvduration111-vase.csv')
Set('yData', '111-vase.csvcontext score111-vase.csv')
Set('hide', False)
Set('key', '111-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='23-vase', autoadd=False)
To('23-vase')
Set('xData', '23-vase.csvduration23-vase.csv')
Set('yData', '23-vase.csvcontext score23-vase.csv')
Set('hide', False)
Set('key', '23-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='96-dining table', autoadd=False)
To('96-dining table')
Set('xData', '96-dining table.csvduration96-dining table.csv')
Set('yData', '96-dining table.csvcontext score96-dining table.csv')
Set('hide', False)
Set('key', '96-dining table')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='193-couch', autoadd=False)
To('193-couch')
Set('xData', '193-couch.csvduration193-couch.csv')
Set('yData', '193-couch.csvcontext score193-couch.csv')
Set('hide', False)
Set('key', '193-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='33-clock', autoadd=False)
To('33-clock')
Set('xData', '33-clock.csvduration33-clock.csv')
Set('yData', '33-clock.csvcontext score33-clock.csv')
Set('hide', False)
Set('key', '33-clock')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='219-potted plant', autoadd=False)
To('219-potted plant')
Set('xData', '219-potted plant.csvduration219-potted plant.csv')
Set('yData', '219-potted plant.csvcontext score219-potted plant.csv')
Set('hide', False)
Set('key', '219-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='280-couch', autoadd=False)
To('280-couch')
Set('xData', '280-couch.csvduration280-couch.csv')
Set('yData', '280-couch.csvcontext score280-couch.csv')
Set('hide', False)
Set('key', '280-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

